id,displayName,rawText
pnb-housing-finance-ltd,PNB Housing Finance Ltd,"*We are funding till the age of 70

*30 Years of Tenure For Salaried profiles

*Loan against Property tenure up to 20 Years

*200% Funding On the Document Cost ( Ragistry Amount)

*3 Days TAT for Salaried and 5 Days for self Employed Cases.

*For LAP cases FIXED ROI Options are Available 

*Socity Patta till 2018 are accepted 

#Hassle Free Disbursement 
#Online login options
#Dedicated Experienced sales Manager 
#Customer centric Approach 
#Better Payout Options
#Lower Login Fees
#Flexible Credit Policy
#Competative ROI
#Brand Value
#Market Presence.

And much More..

What else is required?

So Now please Don't lose your chance to Grow Together 💫

PNB HOUSING FINANCE LTD"
phfl-home-loans-services-ltd,PHFL Home Loans & Services Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
poonawala-fincorp-limited,Poonawala Fincorp Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
purple-finance-ltd,Purple Finance Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
grihum-housing-finance-ltd,Grihum Housing Finance Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
profectus-capital-private-limited,Profectus Capital Private Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
protium-finance-limited-previously-known-as-growth-source-financial-services,Protium Finance Limited (previously known as Growth Source Financial Services),"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
punjab-national-bank,Punjab National Bank,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
rbl-bank-ltd,RBL Bank Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
sbi,SBI,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
sbicap-securities-ltd,SBICap Securities Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
sbi-cards-and-payment-services-limited,SBI Cards and payment Services Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
sbm-state-bank-of-mariutius-bank-india-limited,SBM (State Bank of Mariutius) Bank India Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
scb,SCB,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
shinhan-bank,Shinhan Bank,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
shriram-city-union-finance-limited,Shriram City Union Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
shriram-finance-ltd,Shriram Finance Ltd,"🏡मॉर्गेज लोन  2022 society patta

आगरा रोड इकोलॉजिकल जोन पर लोन उपलब्ध

Jai Singh pura khor pe bhi loan available 

 खाली जमीन पर लोन सोसायटी पट्टा , ।। 

Converted property commercial residential plus open plot pe bhi loan 

Private colonizer ke patte if 90b we can also find buildup property 

Open lend on society patta loan available

Ten shaded property on society patta

 black listed society patte per bhi  Lap loan


Multiple rented income in cash 100% considered in loan structured 


तुरंत सम्पर्क करें
👉 बिना आय /Income proof 
👉 बिना रिटर्न / ITR के लोन

Hotel restaurant pe bhi loan provide  1 cr tak
 Ecological zone pe bhi loan only buildup property 

Restaurant dhaba on society patta loan available

 Agriculture land se registry only builds up property 

Registered Panchayat Patna 
Loan 10 lakh to 1 Cr

All converted property

Builder  inventory pe bhi 1 cr tak loan available 

Location: Jaipur se 90 km 
Baharod kotputli Shahpura pavta chandwaji dudu nivai chaksu and nearby location thanagazi mahua Balaji manpur sikandra rings Khatu Shyam Ji viratnagar bagru jobner manoharpura 

DSA ke liye sampark kre

Advocate ko bhi loan avilable 

Regards 

Shri Ram Housing finance"
shubham-housing-development-finance-company-ltd,Shubham Housing Development Finance Company Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
standard-chartered-capital-limited,Standard Chartered Capital Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
sundaram-home-finance-limited,Sundaram Home Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
suryoday-small-finance-bank-limited,Suryoday Small Finance Bank Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
suvakarma-finance-pvt-ltd,Suvakarma Finance Pvt Ltd,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
social-worth-technologies-pvt-ltd-fibe,Social Worth Technologies Pvt Ltd. – Fibe,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
tata-capital-ltd,Tata capital Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
tata-capital-financial-services-limited,Tata Capital Financial Services Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
tata-capital-housing-finance-limited,Tata Capital Housing Finance Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
the-fedbank-financial-services-limited,The Fedbank Financial Services Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
the-federal-bank-limited,The Federal Bank Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
the-karur-vysya-bank-limited,The Karur Vysya Bank Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
the-south-indian-bank-ltd,The South Indian Bank Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
trucap-finance-limited,TruCap Finance Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
ugrow-capital-limited,Ugrow Capital Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
ujivan-small-finance-bank-limited,Ujivan Small Finance Bank Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
union-bank-of-india-for-hydrebad-maharashtra,Union Bank of India (For Hydrebad & Maharashtra),"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
unity-small-finance-bank-limited,Unity Small Finance Bank Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
utkarsh-small-finance-bank-ltd,Utkarsh Small Finance Bank Ltd,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
vastu-housing-finance-corporation-ltd,Vastu Housing Finance Corporation Ltd.,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
vastu-finserve-india-private-limited,Vastu Finserve India Private Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
vistaar-financial-services-pvt-limited,Vistaar Financial Services Pvt Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
whizdm-innovations-pvt-ltd-moneyview,Whizdm Innovations Pvt Ltd (Moneyview),"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
yes-bank-limited,Yes Bank Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
dmi-finance-private-limited,DMI Finance Private Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
ajt-technologies-pvt-ltd-salarynext,AJT technologies Pvt Ltd – salarynext,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
ambit-finvest-pvt-ltd,Ambit Finvest Pvt Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
doha-bank-qpsc,Doha Bank QPSC,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
livlong-protection-and-wellness-solution-limited,LivLong Protection and Wellness Solution Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
niwas-housing-finance-pvt-ltd-previously-indostar-home-finance-pvt-ltd,Niwas Housing Finance Pvt Ltd (Previously Indostar Home Finance Pvt Ltd ),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
vodafone-idea-limited,Vodafone Idea Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
